sample-id	forward-absolute-filepath	reverse-absolute-filepath
A201I_S673	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A201I_S673_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A201I_S673_R2.fastq.gz
A202I_S681	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A202I_S681_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A202I_S681_R2.fastq.gz
A203I_S689	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A203I_S689_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A203I_S689_R2.fastq.gz
A204I_S697	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A204I_S697_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A204I_S697_R2.fastq.gz
A205I_S705	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A205I_S705_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A205I_S705_R2.fastq.gz
A206I_S713	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A206I_S713_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A206I_S713_R2.fastq.gz
A207I_S721	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A207I_S721_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A207I_S721_R2.fastq.gz
A208I_S729	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A208I_S729_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A208I_S729_R2.fastq.gz
A209I_S737	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A209I_S737_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A209I_S737_R2.fastq.gz
A210I_S745	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A210I_S745_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A210I_S745_R2.fastq.gz
A211I_S753	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A211I_S753_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A211I_S753_R2.fastq.gz
A212I_S761	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A212I_S761_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/smbpk/metabarcoding/source_data/A212I_S761_R2.fastq.gz
